;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"#
https://images.cdn-cian.ru/images/2673568103-4.jpg";;;;;;;;;
3;"1 / 7
✏️";"1-комн. квартира, 25,56 м², 2/31 этаж
✏️";"Секция 2 • Сдача корпуса 4 кв. 2027
✏️";"Скидка 10%
✏️";"ЖК «Чаадаев»
✏️";"🔗
https://zhk-chaadaev-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Площадь 1905 года
✏️";"6 минут на транспорте
✏️";", , , , , ,
✏️";"р-н Кировский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-kirovskiy-04289/
✏️";"мкр. Втузгородок
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-vtuzgorodok-041470/
✏️";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"235 837 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-20-...
✏️";"месяц назад
✏️";"26 авг, 22:14
✏️";"🔗
https://images.cdn-cian.ru/images/2589467762-4.jpg";"🔗
https://images.cdn-cian.ru/images/2589467772-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=60699490&t=2&p=2&timestamp=1748522941";"Чаадаев — квартал для тех, кто ценит утонченную эс...
✏️";Empty;"Empty
✏️";"переулок Ученический
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1609240
✏️";Empty;"ещё 8 акций
✏️";Empty;"сдача ГК: 4 кв. 2027 года
✏️";"Empty
✏️";"Empty
✏️";Empty;Empty;Empty;Empty;Empty;Empty;"С отделкой
✏️";Empty;Empty;;;;;;;;;
4;"1 / 9
✏️";"3-комн. квартира, 81,5 м², 6/14 этаж
✏️";"Секция 1 • Сдача корпуса 4 кв. 2025
✏️";"Ипотека от 5,3%
✏️";"ЖК «Новая Ботаника»
✏️";"🔗
https://zhk-novaya-botanika-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"4 минуты на транспорте
✏️";", , , , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Ботанический
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&district%5B0%5D=1466&engine_version=2&object_type%5B0%5D=2&offer_type=flat
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"175 000 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-rivera-invest-ekb-14183/
✏️";"Ривьера Инвест Екб
✏️";"+7 994 509-24-...
✏️";"4 часа назад
✏️";"сегодня, 13:40
✏️";"🔗
https://images.cdn-cian.ru/images/2668372588-4.jpg";"🔗
https://images.cdn-cian.ru/images/2565620412-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=67788052&t=2&p=2&timestamp=1750757567";"Жилой комплекс ""Новая Ботаника"" состоит из 4 жилых...
✏️";"🔗
https://images.cdn-cian.ru/images/2668372566-4.jpg";"14 262 500 ₽
✏️";"улица 8 Марта
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486218
✏️";"🔗
https://images.cdn-cian.ru/images/2565620340-4.jpg";"ещё 3 акции
✏️";Empty;"сдача ГК: 4 кв. 2025 года
✏️";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=319836402&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";Empty;Empty;Empty;Empty;Empty;Empty;"С отделкой
✏️";Empty;Empty;;;;;;;;;
5;"1 / 27
✏️";"2-комн. квартира, 52,3 м², 2/15 этаж
✏️";"Сдача корпуса 4 кв. 2027
✏️";"Солнечный: семейная ипотека.
✏️";"ЖК «Жилой район Солнечный»
✏️";"🔗
https://zhk-zhiloy-rayon-solnechnyy-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"14 минут на транспорте
✏️";", , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Солнечный
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&district%5B0%5D=1501&engine_version=2&object_type%5B0%5D=2&offer_type=flat
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"136 793 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-gruppa-etalon-980/
✏️";"Группа Эталон
✏️";"+7 994 509-40-...
✏️";"5 часов назад
✏️";"сегодня, 12:26
✏️";"🔗
https://images.cdn-cian.ru/images/2546728204-4.jpg";"🔗
https://images.cdn-cian.ru/images/2546728395-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=72033155&t=2&p=2&timestamp=1751450235";"Продается квартира 578, по адресу ЖК ""Солнечный"", ...
✏️";"🔗
https://images.cdn-cian.ru/images/2546728554-4.jpg";"7 154 294 ₽
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2546728724-4.jpg";"ещё 2 акции
✏️";"🔗
https://images.cdn-cian.ru/images/2546728898-4.jpg";"сдача ГК: 4 кв. 2027 года
✏️";"Ещё 7 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=319306333&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2546769759-4.jpg";"🔗
https://images.cdn-cian.ru/images/2546729214-4.jpg";"🔗
https://images.cdn-cian.ru/images/2546729384-4.jpg";"🔗
https://images.cdn-cian.ru/images/2546729534-4.jpg";"🔗
https://images.cdn-cian.ru/images/2546729745-4.jpg";"🔗
https://images.cdn-cian.ru/images/2546729975-4.jpg";"Только на Циан
✏️";"🔗
https://images.cdn-cian.ru/images/2546730171-4.jpg";"🔗
https://images.cdn-cian.ru/images/2546730507-4.jpg";;;;;;;;;
6;"1 / 8
✏️";"3-комн. квартира, 51,45 м², 3/24 этаж
✏️";"Секция 1 • Сдача корпуса 3 кв. 2027
✏️";"Только на Циан
✏️";"ЖК «Бодровский»
✏️";"🔗
https://zhk-bodrovskiy-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"7 минут на транспорте
✏️";", , , , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Вторчермет
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&district%5B0%5D=1509&engine_version=2&object_type%5B0%5D=2&offer_type=flat
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"125 170 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-paritet-development-16719/
✏️";"Паритет Девелопмент
✏️";"+7 994 509-36-...
✏️";"вчера
✏️";"вчера, 10:12
✏️";"🔗
https://images.cdn-cian.ru/images/2668138203-4.jpg";"🔗
https://images.cdn-cian.ru/images/2668138224-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=67271700&t=2&p=2&timestamp=1741072698";"Квартира находится в ЖК ""Бодровский"" от федерально...
✏️";"🔗
https://images.cdn-cian.ru/images/2668138274-4.jpg";"6 440 000 ₽
✏️";"улица Патриса Лумумбы
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486528
✏️";Empty;"Empty
✏️";Empty;"сдача ГК: 3 кв. 2027 года
✏️";"Ещё 5 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=322960036&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";Empty;Empty;Empty;Empty;Empty;Empty;"Empty
✏️";Empty;Empty;;;;;;;;;
7;"1 / 29
✏️";"1-комн. квартира, 36 м², 2/18 этаж
✏️";"Секция 2 • Сдача корпуса 1 кв. 2027
✏️";"8 акций
✏️";"ЖК «СКМ Ривер»
✏️";"🔗
https://zhk-skm-river-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"7 минут на транспорте
✏️";", , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Уктус
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uktus-041504/
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"147 778 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-skm-development-17413/
✏️";"СКМ Девелопмент
✏️";"+7 994 509-10-...
✏️";"5 часов назад
✏️";"сегодня, 12:27
✏️";"🔗
https://images.cdn-cian.ru/images/2545866474-4.jpg";"🔗
https://images.cdn-cian.ru/images/2505982470-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=50762622&t=2&p=2&timestamp=1735130591";"СКМ Ривер жилой комплекс комфорт-класса на берегу...
✏️";"🔗
https://images.cdn-cian.ru/images/2505982164-4.jpg";"5 320 000 ₽
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2505982245-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2505982393-4.jpg";"сдача ГК: 1 кв. 2027 года
✏️";"Ещё 9 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=316114312&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2505982360-4.jpg";"🔗
https://images.cdn-cian.ru/images/2505982317-4.jpg";"🔗
https://images.cdn-cian.ru/images/2505982511-4.jpg";"🔗
https://images.cdn-cian.ru/images/2505982551-4.jpg";"🔗
https://images.cdn-cian.ru/images/2537714752-4.jpg";"🔗
https://images.cdn-cian.ru/images/2537714759-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2537714773-4.jpg";"🔗
https://images.cdn-cian.ru/images/2537714794-4.jpg";;;;;;;;;
8;"1 / 5
✏️";"1-комн. квартира, 39 м², 2/9 этаж
✏️";"Секция 2 • Сдача корпуса 2 кв. 2027
✏️";"Ипотека от 3,5% на весь срок
✏️";"ЖК «Сибирская калина»
✏️";"🔗
https://zhk-sibirskaya-kalina-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"6 минут на транспорте
✏️";", , , , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Вторчермет
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&district%5B0%5D=1509&engine_version=2&object_type%5B0%5D=2&offer_type=flat
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"152 051 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-balans-development-10581/
✏️";"Баланс Девелопмент
✏️";"+7 994 509-29-...
✏️";"неделю назад
✏️";"8 окт, 10:15
✏️";Empty;Empty;"🔌
https://www.cian.ru/api/get-avatar/?i=289749&t=2&p=2&timestamp=1738148155";"Продаётся 1-комнатная квартира в строящемся доме (...
✏️";Empty;"5 930 000 ₽
✏️";"Южная Ботаника жилрайон
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1245501&object_type%5B0%5D=2&offer_type=flat
✏️";Empty;"ещё 5 акций
✏️";Empty;"Empty
✏️";"Ещё 15 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=314002444&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";Empty;Empty;Empty;Empty;Empty;Empty;"С отделкой
✏️";Empty;Empty;;;;;;;;;
9;"1 / 18
✏️";"Студия, 22,5 м², 30/31 этаж
✏️";"Секция 1 • Сдан
✏️";"Cемейная ипотека от 4%
✏️";"ЖК «Русь»
✏️";"🔗
https://zhk-rus-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"Геологическая
✏️";"8 минут на транспорте
✏️";", , , , ,
✏️";"р-н Верх-Исетский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-verh-isetskiy-04286/
✏️";"мкр. ВИЗ
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-viz-041468/
✏️";"м. Геологическая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"189 640 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-02-...
✏️";"2 часа назад
✏️";"сегодня, 14:49
✏️";"🔗
https://images.cdn-cian.ru/images/2408181495-4.jpg";"🔗
https://images.cdn-cian.ru/images/2408181528-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=30582240&t=2&p=2&timestamp=1735371141";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2408181586-4.jpg";"4 266 900 ₽
✏️";"Русь-2 ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1177525&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2408181606-4.jpg";"ещё 6 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2408181635-4.jpg";"дом сдан
✏️";"Ещё 12 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313985182&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2408181654-4.jpg";"🔗
https://images.cdn-cian.ru/images/2408181676-4.jpg";"🔗
https://images.cdn-cian.ru/images/2408181686-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669568769-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669568774-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669568783-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2669568789-4.jpg";"🔗
https://images.cdn-cian.ru/images/2669568792-4.jpg";;;;;;;;;
10;"1 / 13
✏️";"Студия, 26,3 м², 6/25 этаж
✏️";"Секция 2 • Сдача корпуса 1 кв. 2026
✏️";"С отделкой
✏️";"ЖК «А Плюс»
✏️";"🔗
https://zhk-a-plyus-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"22 минуты на транспорте
✏️";", , , , ,
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"19-й кв-л
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-mkr-19-y-011238308/
✏️";"164 475 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-development-yug-4138/
✏️";"Девелопмент-юг
✏️";"+7 994 509-06-...
✏️";"пять дней назад
✏️";"16 окт, 14:00
✏️";"🔗
https://images.cdn-cian.ru/images/2609523756-4.jpg";"🔗
https://images.cdn-cian.ru/images/2609523792-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=56431181&t=2&p=2&timestamp=1713555492";"Студия (смарт 1к квартира). Квартира правильной кв...
✏️";"🔗
https://images.cdn-cian.ru/images/2609523842-4.jpg";"4 325 692 ₽
✏️";"А Плюс ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1276924&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2609523861-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2609523899-4.jpg";"сдача ГК: 1 кв. 2026 года
✏️";"Ещё 13 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=321250907&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2609523929-4.jpg";"🔗
https://images.cdn-cian.ru/images/2609523953-4.jpg";"🔗
https://images.cdn-cian.ru/images/2609523971-4.jpg";Empty;Empty;Empty;"Empty
✏️";Empty;Empty;;;;;;;;;
11;"1 / 9
✏️";"Студия, 22,4 м², 7/29 этаж
✏️";"Секция 1 • Сдача корпуса 2 кв. 2027
✏️";"4 акции
✏️";"ЖК «Утёс»
✏️";"🔗
https://zhk-utes-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"5 минут на транспорте
✏️";", , , , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Уктус
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uktus-041504/
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"138 510 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-pik-9/
✏️";"ПИК
✏️";"+7 994 509-14-...
✏️";"5 часов назад
✏️";"сегодня, 12:35
✏️";"🔗
https://images.cdn-cian.ru/images/2651323741-4.jpg";"🔗
https://images.cdn-cian.ru/images/2651323744-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=50011318&t=2&p=2&timestamp=1649840483";"Продаётся квартира-студия площадью 22,4 кв.м на 7 ...
✏️";"🔗
https://images.cdn-cian.ru/images/2651323747-4.jpg";"3 102 624 ₽
✏️";"Утес ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1098649&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2651323750-4.jpg";"С отделкой
✏️";Empty;"сдача ГК: 2 кв. 2027 года
✏️";"Ещё 18 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=322463387&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";Empty;Empty;Empty;Empty;Empty;Empty;"Empty
✏️";Empty;Empty;;;;;;;;;
12;"1 / 16
✏️";"3-комн. квартира, 76,6 м², 12/29 этаж
✏️";"Сдача корпуса 3 кв. 2026
✏️";"Семейная ипотека от 3.5%
✏️";"ЖК «Форма»
✏️";"🔗
https://zhk-forma-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"Геологическая
✏️";"4 минуты на транспорте
✏️";", , , , ,
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Центральный жилрайон
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=725929&object_type%5B0%5D=2&offer_type=flat
✏️";"244 871 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-forum-grupp-10131/
✏️";"Форум-групп
✏️";"+7 958 607-15-...
✏️";"месяц назад
✏️";"1 сен, 13:30
✏️";"🔗
https://images.cdn-cian.ru/images/2401278874-4.jpg";"🔗
https://images.cdn-cian.ru/images/2401278884-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=62003691&t=2&p=2&timestamp=1708100449";"Продаётся 3-комнатная квартира в строящемся доме (...
✏️";"🔗
https://images.cdn-cian.ru/images/2401278893-4.jpg";"18 757 152 ₽
✏️";"Форма ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1194915&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2401278901-4.jpg";"ещё 2 акции
✏️";"🔗
https://images.cdn-cian.ru/images/2401278911-4.jpg";"Empty
✏️";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2401278918-4.jpg";"🔗
https://images.cdn-cian.ru/images/2401278925-4.jpg";"🔗
https://images.cdn-cian.ru/images/2401278933-4.jpg";"🔗
https://images.cdn-cian.ru/images/2401278940-4.jpg";"🔗
https://images.cdn-cian.ru/images/2401278950-4.jpg";"🔗
https://images.cdn-cian.ru/images/2401278957-4.jpg";"С отделкой
✏️";Empty;Empty;;;;;;;;;
13;"1 / 10
✏️";"2-комн. квартира, 52,04 м², 2/4 этаж
✏️";"Секция 11 • Сдача корпуса 1 кв. 2026
✏️";"С отделкой
✏️";"ЖК «Твоя привилегия»
✏️";"🔗
https://zhk-tvoya-privilegiya-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"22 минуты на транспорте
✏️";", , , , , ,
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"р-н Ленинский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-leninskiy-04292/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"145 000 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-45-j-kvartal-17575/
✏️";"45-й Квартал
✏️";"+7 994 509-15-...
✏️";"неделю назад
✏️";"9 окт, 16:33
✏️";"🔗
https://images.cdn-cian.ru/images/2560853318-4.jpg";"🔗
https://images.cdn-cian.ru/images/2560853320-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=61347762&t=2&p=2&timestamp=1732099469";"""Твоя привилегия"" — клубный посёлок расположенный ...
✏️";"🔗
https://images.cdn-cian.ru/images/2560853325-4.jpg";"7 545 800 ₽
✏️";"45-й кв-л
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-mkr-45-y-011234540/
✏️";"🔗
https://images.cdn-cian.ru/images/2560853330-4.jpg";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2560853335-4.jpg";"сдача ГК: 1 кв. 2026 года
✏️";"Ещё 9 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=316116171&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";Empty;Empty;Empty;Empty;Empty;Empty;"Empty
✏️";Empty;Empty;;;;;;;;;
14;"1 / 25
✏️";"3-комн. квартира, 89,9 м², 1/8 этаж
✏️";"Секция 1 • Сдача корпуса 3 кв. 2027
✏️";"1 акция
✏️";"ЖК «Северный квартал»
✏️";"🔗
https://zhk-severnyy-kvartal-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-mashinostroiteley-05342/
✏️";"Машиностроителей
✏️";"3 минуты на транспорте
✏️";", , , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Эльмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-elmash-041516/
✏️";"м. Проспект Космонавтов
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"140 378 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-brusnika-9912/
✏️";"Брусника
✏️";"+7 994 509-43-...
✏️";"5 часов назад
✏️";"сегодня, 12:08
✏️";"🔗
https://images.cdn-cian.ru/images/2665053042-4.jpg";"🔗
https://images.cdn-cian.ru/images/2665053119-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=55147074&t=2&p=2&timestamp=1746176757";"Квартира с кухней-гостиной и тремя спальнями в Сев...
✏️";"🔗
https://images.cdn-cian.ru/images/2665053252-4.jpg";"12 620 000 ₽
✏️";"улица Стачек
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1600088
✏️";"🔗
https://images.cdn-cian.ru/images/2665053369-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2665053539-4.jpg";"сдача ГК: 3 кв. 2027 года
✏️";"Empty
✏️";"Empty
✏️";"🔗
